id_observation,observation_date,latitude,longitude,species_name,duration_minutes,comments
1,2020-01-01,-7.5276,-37.784,Elefante Asiático,179,
2,2020-01-02,27.0429,5.0281,Tucano,8,Comportamento normal
3,2020-01-03,13.9196,44.7535,Tucano,139,
4,2020-01-04,5.9195,27.867,Tucano,113,Comportamento normal
5,2020-01-05,-20.6389,36.7873,Elefante Asiático,167,Alimentação observada
6,2020-01-06,-20.6403,19.054,Tigre de Bengala,52,
7,2020-01-07,-26.515,23.0732,Elefante Asiático,77,
8,2020-01-08,21.9706,41.9035,Tigre de Bengala,76,Comportamento normal
9,2020-01-09,6.0669,-30.0398,Elefante Asiático,120,Comportamento normal
10,2020-01-10,12.4844,-1.269,Elefante Asiático,177,
11,2020-01-11,-28.7649,-33.4549,Tigre de Bengala,85,Comportamento normal
12,2020-01-12,28.1946,58.5202,Tucano,85,Alimentação observada
13,2020-01-13,19.9466,53.2871,Tigre de Bengala,117,Comportamento normal
14,2020-01-14,-17.2597,-55.2688,Leão Africano,100,Alimentação observada
15,2020-01-15,-19.0905,24.669,Leão Africano,76,Alimentação observada
16,2020-01-16,-18.9957,51.0298,Tigre de Bengala,151,Alimentação observada
17,2020-01-17,-11.7455,-38.331,Elefante Asiático,67,Alimentação observada
18,2020-01-18,1.4854,8.1534,Leão Africano,42,Alimentação observada
19,2020-01-19,-4.0833,49.8586,Leão Africano,71,Comportamento normal
20,2020-01-20,-12.5263,-55.9265,Elefante Asiático,73,Alimentação observada
21,2020-01-21,6.7112,23.6904,Elefante Asiático,17,Comportamento normal
22,2020-01-22,-21.6304,-24.3181,Tucano,179,Alimentação observada
23,2020-01-23,-12.4713,50.9275,Elefante Asiático,35,
24,2020-01-24,-8.0183,56.527,Tigre de Bengala,118,Alimentação observada
25,2020-01-25,-2.6358,53.312,Tigre de Bengala,26,
26,2020-01-26,17.1106,-3.0943,Tucano,97,Alimentação observada
27,2020-01-27,-18.0196,43.4451,Leão Africano,175,Alimentação observada
28,2020-01-28,0.8541,41.3459,Leão Africano,71,Alimentação observada
29,2020-01-29,5.5449,-21.7079,Elefante Asiático,58,
30,2020-01-30,-27.213,39.4699,Tigre de Bengala,142,
31,2020-01-31,6.4527,-55.5591,Leão Africano,46,Alimentação observada
32,2020-02-01,-19.7686,11.5524,Tucano,68,Comportamento normal
33,2020-02-02,-26.0969,-32.3989,Tucano,130,Alimentação observada
34,2020-02-03,26.9331,-45.532,Tigre de Bengala,25,
35,2020-02-04,27.9379,-50.7656,Tucano,173,Alimentação observada
36,2020-02-05,18.5038,23.5547,Tucano,156,
37,2020-02-06,-11.7232,-19.215,Tigre de Bengala,39,
38,2020-02-07,-24.1397,26.972,Elefante Asiático,34,
39,2020-02-08,11.054,-52.1572,Elefante Asiático,61,Alimentação observada
40,2020-02-09,-3.5909,-22.1652,Tucano,51,
41,2020-02-10,-22.6777,4.739,Elefante Asiático,167,
42,2020-02-11,-0.2894,34.8868,Elefante Asiático,23,Alimentação observada
43,2020-02-12,-27.9367,-21.7497,Tucano,118,
44,2020-02-13,24.5592,15.107,Elefante Asiático,12,Alimentação observada
45,2020-02-14,-14.4732,46.3173,Tucano,30,
46,2020-02-15,9.7513,13.9036,Leão Africano,117,Comportamento normal
47,2020-02-16,-11.2973,-32.0449,Tigre de Bengala,75,Comportamento normal
48,2020-02-17,1.2041,-57.0719,Tigre de Bengala,34,
49,2020-02-18,2.8026,44.4119,Elefante Asiático,139,Comportamento normal
50,2020-02-19,-18.9087,-57.4477,Elefante Asiático,71,Alimentação observada
51,2020-02-20,28.1751,44.9642,Elefante Asiático,69,Comportamento normal
52,2020-02-21,16.508,3.4725,Tigre de Bengala,40,
53,2020-02-22,26.3699,52.6881,Leão Africano,29,
54,2020-02-23,23.6896,35.854,Leão Africano,41,Alimentação observada
55,2020-02-24,5.874,59.7521,Tigre de Bengala,5,
56,2020-02-25,25.3125,-17.9146,Leão Africano,147,Alimentação observada
57,2020-02-26,-24.6904,32.0626,Tigre de Bengala,41,Comportamento normal
58,2020-02-27,-18.241,-11.7683,Leão Africano,145,Comportamento normal
59,2020-02-28,-27.2864,-2.4149,Tucano,140,Alimentação observada
60,2020-02-29,-10.4802,15.3007,Tucano,137,Alimentação observada
61,2020-03-01,-6.6794,44.8413,Tigre de Bengala,132,
62,2020-03-02,-13.7191,58.09,Leão Africano,131,Comportamento normal
63,2020-03-03,19.7243,32.1928,Elefante Asiático,5,Alimentação observada
64,2020-03-04,-8.5948,-9.868,Leão Africano,168,Comportamento normal
65,2020-03-05,-13.1439,-9.4372,Tucano,39,Alimentação observada
66,2020-03-06,2.5618,28.5099,Tucano,108,Comportamento normal
67,2020-03-07,-21.5445,-31.3467,Leão Africano,27,
68,2020-03-08,18.1318,-46.7431,Leão Africano,13,Comportamento normal
69,2020-03-09,-25.527,-17.4453,Elefante Asiático,38,Comportamento normal
70,2020-03-10,29.2132,-25.5313,Elefante Asiático,178,Comportamento normal
71,2020-03-11,16.3347,-24.443,Leão Africano,132,Comportamento normal
72,2020-03-12,-18.0771,-31.9671,Leão Africano,8,Comportamento normal
73,2020-03-13,-29.6687,-54.9488,Leão Africano,162,
74,2020-03-14,18.9277,-57.8551,Leão Africano,106,Alimentação observada
75,2020-03-15,12.4114,58.5267,Tigre de Bengala,79,Comportamento normal
76,2020-03-16,13.7404,-8.6672,Leão Africano,103,
77,2020-03-17,16.2762,-13.8808,Elefante Asiático,76,Comportamento normal
78,2020-03-18,-25.5573,21.5577,Tucano,7,Comportamento normal
79,2020-03-19,-8.4921,-33.8095,Tigre de Bengala,146,Alimentação observada
80,2020-03-20,-23.0479,53.9953,Leão Africano,177,Comportamento normal
81,2020-03-21,21.7862,34.3614,Tucano,38,
82,2020-03-22,7.3979,-49.2707,Tigre de Bengala,49,
83,2020-03-23,-10.1461,-9.8903,Tucano,65,Alimentação observada
84,2020-03-24,-26.1865,45.4942,Leão Africano,87,Comportamento normal
85,2020-03-25,-11.3411,53.3678,Leão Africano,127,
86,2020-03-26,-10.489,-3.9118,Elefante Asiático,106,Comportamento normal
87,2020-03-27,13.7764,13.6094,Leão Africano,20,Comportamento normal
88,2020-03-28,8.2534,-39.9559,Leão Africano,70,Comportamento normal
89,2020-03-29,23.2328,58.9402,Tigre de Bengala,172,Alimentação observada
90,2020-03-30,-1.6671,-32.1994,Elefante Asiático,149,Comportamento normal
91,2020-03-31,-22.8243,53.1278,Tigre de Bengala,123,
92,2020-04-01,12.7947,17.9576,Tucano,166,Comportamento normal
93,2020-04-02,15.6471,12.9284,Leão Africano,128,
94,2020-04-03,3.6766,1.5226,Tucano,148,Comportamento normal
95,2020-04-04,16.258,-32.3196,Tigre de Bengala,106,
